Years,JAN,FEB,MAR,APR,MAI,JUN,JUL,AUG,SEP,OKT,NOV,DEZ
1991,-3.7 2.9,-2.7 7.4,2.8 14.3,5.9 17.9,11.1 26.0,12.3 26.5,15.8 29.6,16.7 33.1,11.6 25.2,6.6 13.5,1.2 9.5,-2.9 4.1
1992,-3.6 4.5,-3.5 6.8,1.2 14.8,6.1 20.2,10.4 25.6,13.8 28.1,14.6 28.6,15.4 31.0,11.1 22.5,7.4 13.9,1.2 8.5,-3.5 4.1
1993,-2.4 5.1,-1.9 6.4,3.5 18.1,5.2 18.4,10.8 23.6,13.7 28.2,16.7 32.1,16.1 31.6,12.4 24.4,5.9 14.7,3.7 10.5,-2.0 4.5
1994,-5.5 3.6,-2.1 8.6,-1.5 13.1,3.5 19.9,9.9 23.3,12.2 25.7,17.3 31.9,14.8 29.2,9.3 22.3,6.2 16.2,0.7 9.0,-1.4 4.2
1995,-1.3 3.8,-3.0 6.7,0.7 12.0,6.1 20.1,9.5 23.5,13.2 28.3,15.1 28.9,11.0 28.2,8.9 22.3,7.1 15.0,2.9 9.1,-1.3 4.4
1996,-1.6 4.1,-1.4 8.0,2.5 17.9,3.6 19.8,9.9 24.2,13.7 25.4,14.2 28.6,15.5 29.6,11.9 27.5,5.5 16.5,1.6 9.0,-1.0 5.3
1997,-2.3 4.4,-1.7 9.8,0.8 15.4,6.1 17.3,10.1 25.1,15.0 28.0,16.1 29.9,16.1 31.2,11.1 23.4,6.0 14.3,-1.1 7.3,-5.0 3.4
1998,-2.2 4.0,-3.2 6.4,2.1 14.5,6.5 20.1,12.7 23.5,13.6 26.4,16.0 30.0,16.5 28.3,12.8 24.8,7.8 15.7,0.7 8.4,-3.2 3.5
1999,-6.5 2.8,-1.9 8.2,1.7 14.6,8.2 19.3,12.6 25.1,14.3 28.9,14.1 28.0,15.6 29.7,10.0 26.7,9.2 16.0,3.4 8.9,-0.2 5.5
2000,-1.2 3.8,-0.7 8.8,5.3 14.3,4.9 17.9,12.4 26.5,12.7 27.4,16.6 30.5,16.4 30.5,9.1 21.5,9.6 17.3,0.1 7.3,-5.1 3.3
